Series Name,Series Code,Country Name,Country Code,1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Afghanistan,AFG,8.07,8.011,7.888,7.822,7.817,7.867,7.863,7.89,7.88,7.899,7.885,7.914,7.817,7.878,7.754,7.753,7.784,10.133,11.184,11.196,11.185,11.71
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Albania,ALB,10.304,30.007,25.251,20.835,14.607,13.928,16.872,20.042,16.985,16.306,15.966,15.626,15.966,13.06,13.674,14.086,13.481,15.418,13.616,12.304,11.466,11.69
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Algeria,DZA,20.6,24.38,26.23,27.74,31.84,28.308,25.43,26.853,23.72,17.65,15.27,12.27,13.79,11.33,10.16,9.96,9.96,10.202,12,12.137,12.259,14.057
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Angola,AGO,16.855,16.978,17.399,17.4,16.987,16.275,16.172,16.371,16.498,16.378,16.36,16.206,16.153,16.228,16.431,16.618,16.77,16.575,16.61,16.594,16.497,16.69
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Argentina,ARG,5.44,6.36,10.1,11.76,18.8,17.11,14.82,12.65,15.36,13.522,11.506,10.078,8.47,7.837,8.645,7.714,7.18,8.085,8.347,9.22,9.843,11.461
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Armenia,ARM,1.783,1.8,5.3,6.6,6.7,9.3,10.8,9.4,10.705,10.617,10.54,10.465,10.394,17.1,19.295,19.523,18.884,17.617,17.704,18.966,18.304,18.175
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Australia,AUS,9.586,10.733,10.879,9.724,8.473,8.509,8.367,7.684,5.933,5.399,5.036,4.785,4.381,4.242,5.565,5.214,5.083,5.711,5.592,5.3,5.159,6.456
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Austria,AUT,3.42,3.59,4.25,3.535,4.345,5.282,5.15,5.483,4.779,5.969,5.682,5.32,4.909,4.198,5.371,4.883,4.637,6.064,5.561,4.933,4.56,5.201
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Azerbaijan,AZE,0.9,1.8,4.5,6.3,7.2,8.1,9.1,10,9.17,7.99,7.26,6.62,6.33,5.86,5.74,5.63,5.42,5,5,4.9,5,7.24
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Bahamas, The",BHS,12.17,14.81,12.72,13.83,10.83,11.46,9.76,7.65,10.84,10.2,10.2,7.54,7.88,8.18,14.25,14.432,14.52,12.7,9.8,10,9.336,12.027
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bahrain,BHR,1.051,0.971,0.884,1.009,1.047,1.182,1.129,1.117,1.128,1.065,1.021,1.021,1.006,1.014,1.07,1.13,1.21,1.192,1.194,1.2,1.223,1.781
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bangladesh,BGD,2.2,2.234,2.311,2.371,2.441,2.51,2.698,2.893,4.32,4.314,4.25,3.591,4.017,4.492,5,3.379,3.736,4.35,4.372,4.407,4.441,5.436
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Barbados,BRB,22.323,22.94,24.54,22.98,19.66,14.71,14.61,12.4,11,9.57,9.08,8.73,7.41,8.12,10.02,10.69,11.19,8.247,8.622,8.322,8.412,9.777
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belarus,BLR,0.6,3.1,8.5,12.8,17.7,24.4,17.1,14,10.215,9.452,8.728,8.024,7.38,6.698,6.1,6.045,6.022,5.844,5.648,4.763,4.165,4.049
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belgium,BEL,6.984,6.702,8.078,9.645,9.337,9.483,8.95,9.322,7.68,7.363,8.44,8.246,7.459,6.976,7.908,8.293,7.14,7.83,7.09,5.941,5.364,5.545
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Belize,BLZ,9.69,9.697,9.78,11.1,12.48,13.82,12.68,14.31,10.343,10.584,10.91,9.39,8.51,8.18,8.328,8.416,8.43,7,6.596,7.896,9.053,10.784
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Benin,BEN,1.64,1.51,1.495,1.455,1.305,1.246,1.099,1.048,0.747,0.79,0.86,0.889,0.902,0.894,0.949,1.04,2.647,1.784,1.659,1.41,1.214,1.502
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bhutan,BTN,1.385,1.397,1.433,1.413,1.404,1.392,1.393,1.4,1.8,2.49,3.1,3.13,3.7,3.842,3.96,3.32,3.23,2.705,3.016,3.35,2.72,5.03
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bolivia,BOL,2.934,3.031,3.05,3.08,2.661,2.373,2.08,2.121,2.664,2.622,2.603,2.577,2.616,2.603,2.973,2.608,2.255,3.498,3.655,3.519,3.682,7.903
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Bosnia and Herzegovina,BIH,17.55,18.5,19.454,20.383,21.078,21.725,22.378,23.295,28.447,29.276,30.227,31.11,28.984,23.405,24.068,27.312,27.582,25.408,20.527,18.4,15.692,15.868
